
Babel                           2.6.0
Django                          2.1.5
django-bootstrap-modal-forms    1.3.1
django-filebrowser-no-grappelli 3.7.7
django-phonenumber-field        2.2.0
django-tinymce4-lite            1.7.4
django-widget-tweaks            1.4.3
jsmin                           2.2.2
phonenumbers                    8.10.3
Pillow                          5.4.1
pip                             19.0.1
pytz                            2018.9
setuptools                      40.6.3
wheel                           0.32.3
